Asset_Barcode,Name_EN,Name_AR,Phone,Email,Region,Shift,Role
FW-001,Ahmed Al Mansouri,أحمد المنصوري,+971501234001,[email],Al Khalidiyah,Morning,Enumerator
FW-002,Fatima Al Shamsi,فاطمة الشامسي,+971501234002,[email],Al Khalidiyah,Morning,Enumerator
FW-003,Mohammed Al Dhaheri,محمد الظاهري,+971501234003,[email],Al Corniche,Morning,Enumerator
FW-004,Mariam Al Ketbi,مريم الكتبي,+971501234004,[email],Al Corniche,Morning,Enumerator
FW-005,Khalid Al Nuaimi,خالد النعيمي,+971501234005,[email],Al Markaziyah,Morning,Enumerator
FW-006,Aisha Al Rumaithi,عائشة الرميثي,+971501234006,[email],Al Markaziyah,Morning,Enumerator
FW-007,Omar Al Suwaidi,عمر السويدي,+971501234007,[email],Al Mushrif,Morning,Enumerator
FW-008,Noura Al Mazrouei,نورة المزروعي,+971501234008,[email],Al Mushrif,Morning,Enumerator
FW-009,Sultan Al Qubaisi,سلطان القبيسي,+971501234009,[email],Al Nahyan,Morning,Enumerator
FW-010,Hessa Al Falasi,حصة الفلاسي,+971501234010,[email],Al Nahyan,Morning,Enumerator
FW-011,Rashid Al Balooshi,راشد البلوشي,+971501234011,[email],Al Rowdah,Morning,Enumerator
FW-012,Shamma Al Ameri,شمّا العامري,+971501234012,[email],Al Rowdah,Morning,Enumerator
FW-013,Hamad Al Mheiri,حمد المهيري,+971501234013,[email],Al Khalidiyah,Morning,Enumerator
FW-014,Latifa Al Kaabi,لطيفة الكعبي,+971501234014,[email],Al Corniche,Morning,Enumerator
FW-015,Saeed Al Zaabi,سعيد الزعابي,+971501234015,[email],Al Markaziyah,Morning,Enumerator
FW-016,Moza Al Mansoori,موزة المنصوري,+971501234016,[email],Al Mushrif,Morning,Enumerator
FW-017,Abdullah Al Hashimi,عبدالله الهاشمي,+971501234017,[email],Al Nahyan,Morning,Enumerator
FW-018,Reem Al Shamsi,ريم الشامسي,+971501234018,[email],Al Rowdah,Morning,Enumerator
FW-019,Youssef Al Darmaki,يوسف الدرمكي,+971501234019,[email],Al Khalidiyah,Evening,Enumerator
FW-020,Salama Al Kaabi,سلامة الكعبي,+971501234020,[email],Al Corniche,Evening,Enumerator
FW-021,Mansour Al Shamsi,منصور الشامسي,+971501234021,[email],Al Markaziyah,Evening,Enumerator
FW-022,Amna Al Mazrouei,آمنة المزروعي,+971501234022,[email],Al Mushrif,Evening,Enumerator
FW-023,Ibrahim Al Hammadi,إبراهيم الحمادي,+971501234023,[email],Al Nahyan,Evening,Enumerator
FW-024,Jawaher Al Nuaimi,جواهر النعيمي,+971501234024,[email],Al Rowdah,Evening,Enumerator
FW-025,Saif Al Dhaheri,سيف الظاهري,+971501234025,[email],Al Khalidiyah,Evening,Enumerator
FW-026,Maitha Al Falasi,ميثاء الفلاسي,+971501234026,[email],Al Corniche,Evening,Enumerator
FW-027,Nasser Al Ketbi,ناصر الكتبي,+971501234027,[email],Al Markaziyah,Evening,Controller
FW-028,Khawla Al Suwaidi,خولة السويدي,+971501234028,[email],Al Mushrif,Evening,Controller
FW-029,Ali Al Balooshi,علي البلوشي,+971501234029,[email],Al Nahyan,Evening,Controller
FW-030,Sara Al Rumaithi,سارة الرميثي,+971501234030,[email],Al Rowdah,Morning,Supervisor
